+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; vgaClockInst                                                                                                                                                                 ; 1     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|irq_mapper                                                                                                                                                          ; 2     ; 32             ; 2            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|width_adapter_001|width_adapter_001|uncompressor                                                                                                                    ; 41    ; 4              ; 0            ; 4              ; 32     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|width_adapter_001|width_adapter_001                                                                                                                                 ; 91    ; 3              ; 0            ; 3              ; 104    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|width_adapter_001                                                                                                                                                   ; 91    ; 3              ; 0            ; 3              ; 104    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|width_adapter|width_adapter                                                                                                                                         ; 109   ; 3              ; 0            ; 3              ; 86     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|width_adapter                                                                                                                                                       ; 109   ; 3              ; 0            ; 3              ; 86     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|rsp_xbar_mux_001|arb|adder                                                                                                                                          ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|rsp_xbar_mux_001|arb                                                                                                                                                ; 8     ; 0              ; 4            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|rsp_xbar_mux_001                                                                                                                                                    ; 415   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|rsp_xbar_mux|arb|adder                                                                                                                                              ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|rsp_xbar_mux|arb                                                                                                                                                    ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|rsp_xbar_mux                                                                                                                                                        ; 209   ; 0              ; 0            ; 0              ; 105    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|rsp_xbar_demux_003                                                                                                                                                  ; 106   ; 1              ; 2            ; 1              ; 104    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|rsp_xbar_demux_002                                                                                                                                                  ; 106   ; 1              ; 2            ; 1              ; 104    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|rsp_xbar_demux_001                                                                                                                                                  ; 107   ; 4              ; 2            ; 4              ; 207    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|rsp_xbar_demux                                                                                                                                                      ; 107   ; 4              ; 2            ; 4              ; 207    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|cmd_xbar_mux_001|arb|adder                                                                                                                                          ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|cmd_xbar_mux_001|arb                                                                                                                                                ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|cmd_xbar_mux_001                                                                                                                                                    ; 209   ; 0              ; 0            ; 0              ; 105    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|cmd_xbar_mux|arb|adder                                                                                                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|cmd_xbar_mux|arb                                                                                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|cmd_xbar_mux                                                                                                                                                        ; 209   ; 0              ; 0            ; 0              ; 105    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|cmd_xbar_demux_001                                                                                                                                                  ; 109   ; 16             ; 2            ; 16             ; 413    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|cmd_xbar_demux                                                                                                                                                      ; 107   ; 4              ; 2            ; 4              ; 207    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|rst_controller_001|rst_controller_001|alt_rst_sync_uq1                                                                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|rst_controller_001|rst_controller_001                                                                                                                               ; 17    ; 16             ; 0            ; 16             ; 2      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|rst_controller_001                                                                                                                                                  ; 17    ; 16             ; 0            ; 16             ; 2      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|rst_controller|rst_controller|alt_rst_sync_uq1                                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|rst_controller|rst_controller                                                                                                                                       ; 17    ; 15             ; 0            ; 15             ; 2      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|rst_controller                                                                                                                                                      ; 17    ; 15             ; 0            ; 15             ; 2      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|burst_adapter|altera_merlin_burst_adapter_uncompressed_only.the_ba                                                                                                  ; 88    ; 3              ; 5            ; 3              ; 86     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|burst_adapter                                                                                                                                                       ; 88    ; 0              ; 0            ; 0              ; 86     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|id_router_003|the_default_decode                                                                                                                                    ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|id_router_003                                                                                                                                                       ; 102   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|id_router_002|the_default_decode                                                                                                                                    ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|id_router_002                                                                                                                                                       ; 84    ; 0              ; 2            ; 0              ; 86     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|id_router_001|the_default_decode                                                                                                                                    ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|id_router_001                                                                                                                                                       ; 102   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|id_router|the_default_decode                                                                                                                                        ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|id_router                                                                                                                                                           ; 102   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|addr_router_001|the_default_decode                                                                                                                                  ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|addr_router_001                                                                                                                                                     ; 102   ; 0              ; 4            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|addr_router|the_default_decode                                                                                                                                      ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|addr_router                                                                                                                                                         ; 102   ; 0              ; 4            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|pio_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                       ; 142   ; 76             ; 0            ; 76             ; 138    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|pio_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                         ; 142   ; 76             ; 0            ; 76             ; 138    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|pio_0_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                            ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|pio_0_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                         ; 280   ; 40             ; 41           ; 40             ; 306    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|pio_0_s1_translator_avalon_universal_slave_0_agent                                                                                                                  ; 280   ; 4              ; 0            ; 4              ; 306    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|new_sdram_controller_0_s1_translator_avalon_universal_slave_0_agent_rdata_fifo|new_sdram_controller_0_s1_translator_avalon_universal_slave_0_agent_rdata_fifo       ; 63    ; 80             ; 0            ; 80             ; 59     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|new_sdram_controller_0_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                      ; 63    ; 80             ; 0            ; 80             ; 59     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|new_sdram_controller_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|new_sdram_controller_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo           ; 124   ; 76             ; 0            ; 76             ; 120    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|new_sdram_controller_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                        ; 124   ; 76             ; 0            ; 76             ; 120    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|new_sdram_controller_0_s1_translator_avalon_universal_slave_0_agent|new_sdram_controller_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|new_sdram_controller_0_s1_translator_avalon_universal_slave_0_agent|new_sdram_controller_0_s1_translator_avalon_universal_slave_0_agent                             ; 212   ; 23             ; 25           ; 23             ; 235    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|new_sdram_controller_0_s1_translator_avalon_universal_slave_0_agent                                                                                                 ; 212   ; 4              ; 0            ; 4              ; 235    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo            ; 142   ; 76             ; 0            ; 76             ; 138    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                              ; 142   ; 76             ; 0            ; 76             ; 138    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                 ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                              ; 280   ; 40             ; 41           ; 40             ; 306    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent                                                                                                       ; 280   ; 4              ; 0            ; 4              ; 306    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; niosinst|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo ; 142   ; 76             ; 0            ; 76             ; 138    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
