@000 00404034
@001 08500814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C04034
@009 DEC00014
@00A 06800034
@00B D6A00014
@00C 00800034
@00D 10800114
@00E 00C00034
@00F 18C00414
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 10040B80
@015 10041240
@016 003FFF06
@017 D0A00017
@018 DEFFFE04
@019 00F830B4
@01A 18E0C1C4
@01B DC000015
@01C DFC00115
@01D 0021883A
@01E 10C00015
@01F D0A00017
@020 010000B4
@021 2121A804
@022 14000015
@023 10041500
@024 84000044
@025 003FF906
@026 2900051E
@027 F800283A
@028 20800017
@029 21000104
@02A 28800015
@02B 29400104
@02C 29BFFB1E
@02D F800283A
@02E DEFFFF04
@02F 01004034
@030 2110E604
@031 01400034
@032 29400004
@033 01800034
@034 31800104
@035 DFC00015
@036 10040980
@037 01004034
@038 21100804
@039 01404034
@03A 29500804
@03B 01804034
@03C 31900804
@03D 10040980
@03E 01004034
@03F 2110E604
@040 01400034
@041 29400004
@042 01800034
@043 31800004
@044 10040980
@045 10042040
@046 DFC00017
@047 DEC00104
@048 10042081
@049 DEFFFF04
@04A 0009883A
@04B DFC00015
@04C 10041580
@04D 10041540
@04E D1200117
@04F D1600217
@050 D1A00317
@051 DFC00017
@052 DEC00104
@053 100405C1
@054 10041781
@055 F800283A
@056 DEFFFF04
@057 DFC00015
@058 100420C0
@059 00800044
@05A 1001703A
@05B DFC00017
@05C DEC00104
@05D F800283A
@05E DEFFFE04
@05F 014666B4
@060 29666644
@061 DC000015
@062 DFC00115
@063 2021883A
@064 10043500
@065 10001126
@066 0007883A
@067 01200034
@068 213FFFC4
@069 017999B4
@06A 295999C4
@06B 00000406
@06C 213FFFC4
@06D 203FFE1E
@06E 8161883A
@06F 18C00044
@070 18BFFB16
@071 8009883A
@072 01400144
@073 10043600
@074 10BFFFC4
@075 103FFE1E
@076 00000506
@077 8009883A
@078 01400144
@079 10043600
@07A 10BFFFC4
@07B 00BFFE16
@07C 0005883A
@07D DFC00117
@07E DC000017
@07F DEC00204
@080 F800283A
@081 F800283A
@082 F800283A
@083 000170FA
@084 F800283A
@085 29001B2E
@086 28001A16
@087 00800044
@088 0007883A
@089 01C007C4
@08A 00000306
@08B 19C01326
@08C 18C00044
@08D 28000416
@08E 294B883A
@08F 1085883A
@090 293FFA36
@091 10000D26
@092 0007883A
@093 21400236
@094 2149C83A
@095 1886B03A
@096 1004D07A
@097 280AD07A
@098 103FFA1E
@099 30000226
@09A 2005883A
@09B F800283A
@09C 1809883A
@09D 2005883A
@09E F800283A
@09F 0007883A
@0A0 003FF806
@0A1 00800044
@0A2 0007883A
@0A3 003FEF06
@0A4 DEFFFE04
@0A5 DC000015
@0A6 DFC00115
@0A7 0021883A
@0A8 20000C16
@0A9 000D883A
@0AA 28000E16
@0AB 10042140
@0AC 1007883A
@0AD 8005003A
@0AE 1000011E
@0AF 00C7C83A
@0B0 1805883A
@0B1 DFC00117
@0B2 DC000017
@0B3 DEC00204
@0B4 F800283A
@0B5 0109C83A
@0B6 04000044
@0B7 000D883A
@0B8 283FF20E
@0B9 014BC83A
@0BA 8021003A
@0BB 003FEF06
@0BC DEFFFF04
@0BD DFC00015
@0BE 01800044
@0BF 2807883A
@0C0 20000416
@0C1 28000C16
@0C2 DFC00017
@0C3 DEC00104
@0C4 10042141
@0C5 0109C83A
@0C6 28000B16
@0C7 180B883A
@0C8 01800044
@0C9 10042140
@0CA 0085C83A
@0CB DFC00017
@0CC DEC00104
@0CD F800283A
@0CE 014BC83A
@0CF DFC00017
@0D0 DEC00104
@0D1 10042141
@0D2 0147C83A
@0D3 003FF306
@0D4 000D883A
@0D5 10042141
@0D6 01800044
@0D7 10042141
@0D8 20000A26
@0D9 0007883A
@0DA 2080004C
@0DB 1005003A
@0DC 2008D07A
@0DD 1000011E
@0DE 1947883A
@0DF 294B883A
@0E0 203FF91E
@0E1 1805883A
@0E2 F800283A
@0E3 0007883A
@0E4 1805883A
@0E5 F800283A
@0E6 01009000
