@000 00404034
@001 08500814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C04034
@009 DEC00014
@00A 06800034
@00B D6A00014
@00C 00800034
@00D 10800014
@00E 00C00034
@00F 18C00314
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 10040E00
@015 100414C0
@016 003FFF06
@017 00C02A84
@018 00804074
@019 10A40004
@01A 10C00035
@01B 0005883A
@01C 01000044
@01D 00C03D34
@01E 18C90004
@01F 11000025
@020 10800044
@021 10FFFD1E
@022 0009883A
@023 0007883A
@024 000D883A
@025 01403D34
@026 29490004
@027 30800023
@028 21000044
@029 1887883A
@02A 217FFC1E
@02B 1807D43A
@02C 00804074
@02D 10A40004
@02E 10C00035
@02F 003FFF06
@030 2900051E
@031 F800283A
@032 20800017
@033 21000104
@034 28800015
@035 29400104
@036 29BFFB1E
@037 F800283A
@038 DEFFFF04
@039 01004034
@03A 21106B04
@03B 01400034
@03C 29400004
@03D 01800034
@03E 31800004
@03F DFC00015
@040 10040C00
@041 01004034
@042 21100804
@043 01404034
@044 29500804
@045 01804034
@046 31900804
@047 10040C00
@048 01004034
@049 21106B04
@04A 01400034
@04B 29400004
@04C 01800034
@04D 31800004
@04E 10040C00
@04F 100419C0
@050 DFC00017
@051 DEC00104
@052 10041A01
@053 DEFFFF04
@054 0009883A
@055 DFC00015
@056 100417C0
@057 10041780
@058 D1200017
@059 D1600117
@05A D1A00217
@05B DFC00017
@05C DEC00104
@05D 100405C1
@05E F800283A
@05F DEFFFF04
@060 DFC00015
@061 10041A40
@062 00800044
@063 1001703A
@064 DFC00017
@065 DEC00104
@066 F800283A
@067 F800283A
@068 F800283A
@069 000170FA
@06A F800283A
