@000 00404034
@001 08505214
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 DEFFED04
@009 DFC00015
@00A D8400215
@00B D8800315
@00C D8C00415
@00D D9000515
@00E D9400615
@00F D9800715
@010 D9C00815
@011 000B307A
@012 DA000915
@013 DA400A15
@014 DA800B15
@015 DAC00C15
@016 DB000D15
@017 DB400E15
@018 DB800F15
@019 DBC01015
@01A D9401115
@01B EBFFFF04
@01C DBC01215
@01D 0009313A
@01E 2880004C
@01F 10000326
@020 20000226
@021 10040EC0
@022 00000306
@023 DF401215
@024 E8BFFF17
@025 003DA03A
@026 D9401117
@027 DF401217
@028 DFC00017
@029 2801707A
@02A D8400217
@02B D8800317
@02C D8C00417
@02D D9000517
@02E D9400617
@02F D9800717
@030 D9C00817
@031 DA000917
@032 DA400A17
@033 DA800B17
@034 DAC00C17
@035 DB000D17
@036 DB400E17
@037 DB800F17
@038 DBC01017
@039 DEC01304
@03A EF80083A
@03B DEFFFF04
@03C DFC00015
@03D 0009313A
@03E 00C00044
@03F 000B883A
@040 01800034
@041 31800804
@042 20C4703A
@043 18C7883A
@044 10000726
@045 31000117
@046 30800017
@047 103EE83A
@048 0005313A
@049 10000526
@04A 1009883A
@04B 003FF206
@04C 29400044
@04D 31800204
@04E 003FF306
@04F DFC00017
@050 DEC00104
@051 F800283A
@052 06C04034
@053 DEC00014
@054 06800034
@055 D6A00014
@056 00800034
@057 10800414
@058 00C00034
@059 18C04814
@05A 10C00326
@05B 10000015
@05C 10800104
@05D 10FFFD36
@05E 100429C0
@05F 10043080
@060 003FFF06
@061 D0A00217
@062 00C00044
@063 D1200117
@064 10C5883A
@065 D0A00215
@066 20C00015
@067 20000015
@068 F800283A
@069 DEFFFF04
@06A 01001334
@06B 2112D004
@06C DFC00015
@06D 10043340
@06E 000B883A
@06F 0009883A
@070 01804034
@071 31906104
@072 10041DC0
@073 D0E00017
@074 D0A00217
@075 18800015
@076 003FFD06
@077 008007C4
@078 200F883A
@079 00FFFA84
@07A 11002236
@07B 0015303A
@07C 027FFF84
@07D 5244703A
@07E 1001703A
@07F 200490FA
@080 00C00034
@081 18C00804
@082 02000034
@083 42000404
@084 10C5883A
@085 11400115
@086 11800015
@087 30000826
@088 0009303A
@089 2244703A
@08A 1001703A
@08B 00C00044
@08C 19C6983A
@08D 40800017
@08E 10C4B03A
@08F 00000706
@090 0009303A
@091 2244703A
@092 1001703A
@093 00FFFF84
@094 19C6183A
@095 40800017
@096 10C4703A
@097 40800015
@098 40800017
@099 100170FA
@09A 2001703A
@09B 5001703A
@09C 0007883A
@09D 1805883A
@09E F800283A
@09F 2900051E
@0A0 F800283A
@0A1 20800017
@0A2 21000104
@0A3 28800015
@0A4 29400104
@0A5 29BFFB1E
@0A6 F800283A
@0A7 DEFFFF04
@0A8 01004034
@0A9 21115F04
@0AA 01400034
@0AB 29400004
@0AC 01800034
@0AD 31800404
@0AE DFC00015
@0AF 100427C0
@0B0 01004034
@0B1 21100804
@0B2 01404034
@0B3 29500804
@0B4 01804034
@0B5 31905204
@0B6 100427C0
@0B7 01004034
@0B8 21115F04
@0B9 01400034
@0BA 29400004
@0BB 01800034
@0BC 31800004
@0BD 100427C0
@0BE 10043E80
@0BF DFC00017
@0C0 DEC00104
@0C1 10043EC1
@0C2 DEFFFF04
@0C3 0009883A
@0C4 DFC00015
@0C5 100433C0
@0C6 10043380
@0C7 D1200517
@0C8 D1600617
@0C9 D1A00717
@0CA DFC00017
@0CB DEC00104
@0CC 10041A41
@0CD 100435C1
@0CE F800283A
@0CF DEFFFF04
@0D0 DFC00015
@0D1 10043F00
@0D2 00800044
@0D3 1001703A
@0D4 DFC00017
@0D5 DEC00104
@0D6 F800283A
@0D7 DEFFFE04
@0D8 0142AAF4
@0D9 296AAA84
@0DA DC000015
@0DB DFC00115
@0DC 2021883A
@0DD 10045340
@0DE 10001126
@0DF 0007883A
@0E0 01200034
@0E1 213FFFC4
@0E2 017D5574
@0E3 29555584
@0E4 00000406
@0E5 213FFFC4
@0E6 203FFE1E
@0E7 8161883A
@0E8 18C00044
@0E9 18BFFB16
@0EA 8009883A
@0EB 01400304
@0EC 10045440
@0ED 10BFFFC4
@0EE 103FFE1E
@0EF 00000506
@0F0 8009883A
@0F1 01400304
@0F2 10045440
@0F3 10BFFFC4
@0F4 00BFFE16
@0F5 0005883A
@0F6 DFC00117
@0F7 DC000017
@0F8 DEC00204
@0F9 F800283A
@0FA F800283A
@0FB F800283A
@0FC 000170FA
@0FD F800283A
@0FE 29001B2E
@0FF 28001A16
@100 00800044
@101 0007883A
@102 01C007C4
@103 00000306
@104 19C01326
@105 18C00044
@106 28000416
@107 294B883A
@108 1085883A
@109 293FFA36
@10A 10000D26
@10B 0007883A
@10C 21400236
@10D 2149C83A
@10E 1886B03A
@10F 1004D07A
@110 280AD07A
@111 103FFA1E
@112 30000226
@113 2005883A
@114 F800283A
@115 1809883A
@116 2005883A
@117 F800283A
@118 0007883A
@119 003FF806
@11A 00800044
@11B 0007883A
@11C 003FEF06
@11D DEFFFE04
@11E DC000015
